inscri豫o;classsituacao;classposicao;classnota;classcg;classce;classtit;classpp
008031;APROVADO;1;40;16;24;-;-
005029;APROVADO;2;38;16;22;-;-
008046;APROVADO;3;37;17;20;-;-
004683;APROVADO;4;36;14;22;-;-
004863;APROVADO;5;36;14;22;-;-
007220;APROVADO;6;36;14;22;-;-
005651;APROVADO;7;36;16;20;-;-
007818;APROVADO;8;36;16;20;-;-
004436;APROVADO;9;35;13;22;-;-
004951;APROVADO;10;35;13;22;-;-
005526;APROVADO;11;35;13;22;-;-
004320;APROVADO;12;35;15;20;-;-
005387;APROVADO;13;35;17;18;-;-
003862;APROVADO;14;34;12;22;-;-
005080;APROVADO;15;34;12;22;-;-
004775;APROVADO;16;34;14;20;-;-
006086;APROVADO;17;33;11;22;-;-
007293;APROVADO;18;33;13;20;-;-
004267;APROVADO;19;33;13;20;-;-
003814;APROVADO;20;33;15;18;-;-
004038;APROVADO;21;33;15;18;-;-
005654;APROVADO;22;31;13;18;-;-
006451;APROVADO;23;31;13;18;-;-
005649;APROVADO;24;30;10;20;-;-
003871;APROVADO;25;30;12;18;-;-
005453;APROVADO;26;30;12;18;-;-
004942;APROVADO;27;30;12;18;-;-
005548;APROVADO;28;30;12;18;-;-
005246;APROVADO;29;30;14;16;-;-
004906;APROVADO;30;30;14;16;-;-
007798;APROVADO;31;30;14;16;-;-
006085;APROVADO;32;30;14;16;-;-
004420;APROVADO;33;29;11;18;-;-
006489;APROVADO;34;29;11;18;-;-
005192;APROVADO;35;29;13;16;-;-
005603;APROVADO;36;29;13;16;-;-
005401;APROVADO;37;29;13;16;-;-
006313;APROVADO;38;28;8;20;-;-
004331;APROVADO;39;28;12;16;-;-
004381;APROVADO;40;28;12;16;-;-
004347;APROVADO;41;28;14;14;-;-
006633;APROVADO;42;28;14;14;-;-
006469;APROVADO;43;27;9;18;-;-
005739;APROVADO;44;26;8;18;-;-
006229;APROVADO;45;26;10;16;-;-
007987;APROVADO;46;26;10;16;-;-
007079;APROVADO;47;26;12;14;-;-
006642;APROVADO;48;26;14;12;-;-
004244;APROVADO;49;25;7;18;-;-
005609;APROVADO;50;25;7;18;-;-
004193;APROVADO;51;25;9;16;-;-
007262;APROVADO;52;25;11;14;-;-
006630;APROVADO;53;25;13;12;-;-
004177;APROVADO;54;24;8;16;-;-
004795;APROVADO;55;24;10;14;-;-
005846;APROVADO;56;24;10;14;-;-
005353;APROVADO;57;24;10;14;-;-
007350;APROVADO;58;24;10;14;-;-
005189;APROVADO;59;23;9;14;-;-
005090;APROVADO;60;23;11;12;-;-
007081;APROVADO;61;23;11;12;-;-
004784;APROVADO;62;23;11;12;-;-
007400;APROVADO;63;22;12;10;-;-
004564;APROVADO;64;22;12;10;-;-
005261;REPROVADO;-;20;10;10;-;-
006845;REPROVADO;-;19;5;14;-;-
005731;REPROVADO;-;19;9;10;-;-
007106;REPROVADO;-;18;10;8;-;-
004296;REPROVADO;-;17;7;10;-;-
006811;REPROVADO;-;15;9;6;-;-
006870;AUSENTE;-;-;-;-;-;-
007228;AUSENTE;-;-;-;-;-;-
007146;AUSENTE;-;-;-;-;-;-
008098;AUSENTE;-;-;-;-;-;-
004811;AUSENTE;-;-;-;-;-;-
007661;AUSENTE;-;-;-;-;-;-
005165;AUSENTE;-;-;-;-;-;-
005576;AUSENTE;-;-;-;-;-;-
006437;AUSENTE;-;-;-;-;-;-
005017;AUSENTE;-;-;-;-;-;-
004418;AUSENTE;-;-;-;-;-;-
006289;AUSENTE;-;-;-;-;-;-
006535;AUSENTE;-;-;-;-;-;-
006594;AUSENTE;-;-;-;-;-;-
004647;AUSENTE;-;-;-;-;-;-
004190;AUSENTE;-;-;-;-;-;-
004610;AUSENTE;-;-;-;-;-;-
005932;AUSENTE;-;-;-;-;-;-
007764;APROVADO;1;35;19;16;-;-
006258;APROVADO;2;35;19;16;-;-
006164;APROVADO;3;35;19;16;-;-
003945;APROVADO;4;35;19;16;-;-
007191;APROVADO;5;34;18;16;-;-
006430;APROVADO;6;34;18;16;-;-
006623;APROVADO;7;34;18;16;-;-
004398;APROVADO;8;34;18;16;-;-
008082;APROVADO;9;34;20;14;-;-
007268;APROVADO;10;34;20;14;-;-
007271;APROVADO;11;33;15;18;-;-
004877;APROVADO;12;33;17;16;-;-
005232;APROVADO;13;33;17;16;-;-
004651;APROVADO;14;33;19;14;-;-
007241;APROVADO;15;33;19;14;-;-
003916;APROVADO;16;33;19;14;-;-
004061;APROVADO;17;33;19;14;-;-
005266;APROVADO;18;32;16;16;-;-
004165;APROVADO;19;32;18;14;-;-
004600;APROVADO;20;32;18;14;-;-
007048;APROVADO;21;32;18;14;-;-
004309;APROVADO;22;32;18;14;-;-
007948;APROVADO;23;32;18;14;-;-
004947;APROVADO;24;32;18;14;-;-
006250;APROVADO;25;32;18;14;-;-
005896;APROVADO;26;32;18;14;-;-
005886;APROVADO;27;32;18;14;-;-
007749;APROVADO;28;32;18;14;-;-
006470;APROVADO;29;32;18;14;-;-
007878;APROVADO;30;32;18;14;-;-
003870;APROVADO;31;32;18;14;-;-
006761;APROVADO;32;32;18;14;-;-
007865;APROVADO;33;32;18;14;-;-
007961;APROVADO;34;32;20;12;-;-
007532;APROVADO;35;32;20;12;-;-
006947;APROVADO;36;32;20;12;-;-
008123;APROVADO;37;32;20;12;-;-
007391;APROVADO;38;32;20;12;-;-
006781;APROVADO;39;31;15;16;-;-
005897;APROVADO;40;31;15;16;-;-
004356;APROVADO;41;31;17;14;-;-
003898;APROVADO;42;31;17;14;-;-
004905;APROVADO;43;31;17;14;-;-
005292;APROVADO;44;31;17;14;-;-
004914;APROVADO;45;31;17;14;-;-
006182;APROVADO;46;31;17;14;-;-
007984;APROVADO;47;31;17;14;-;-
005804;APROVADO;48;31;17;14;-;-
004504;APROVADO;49;31;17;14;-;-
006738;APROVADO;50;31;17;14;-;-
005602;APROVADO;51;31;17;14;-;-
003913;APROVADO;52;31;17;14;-;-
004204;APROVADO;53;31;19;12;-;-
006403;APROVADO;54;31;19;12;-;-
004582;APROVADO;55;31;19;12;-;-
007021;APROVADO;56;31;19;12;-;-
004548;APROVADO;57;31;19;12;-;-
006672;APROVADO;58;31;19;12;-;-
007594;APROVADO;59;30;14;16;-;-
006550;APROVADO;60;30;16;14;-;-
005608;APROVADO;61;30;16;14;-;-
007348;APROVADO;62;30;16;14;-;-
007851;APROVADO;63;30;16;14;-;-
006024;APROVADO;64;30;16;14;-;-
006220;APROVADO;65;30;16;14;-;-
007531;APROVADO;66;30;16;14;-;-
004153;APROVADO;67;30;16;14;-;-
003886;APROVADO;68;30;16;14;-;-
007650;APROVADO;69;30;16;14;-;-
005729;APROVADO;70;30;18;12;-;-
005692;APROVADO;71;30;18;12;-;-
005806;APROVADO;72;30;18;12;-;-
007836;APROVADO;73;30;18;12;-;-
006833;APROVADO;74;30;18;12;-;-
006151;APROVADO;75;30;18;12;-;-
004207;APROVADO;76;30;18;12;-;-
003970;APROVADO;77;30;18;12;-;-
005624;APROVADO;78;30;18;12;-;-
006429;APROVADO;79;30;18;12;-;-
007600;APROVADO;80;30;18;12;-;-
007501;APROVADO;81;30;18;12;-;-
004532;APROVADO;82;30;18;12;-;-
007885;APROVADO;83;30;18;12;-;-
006972;APROVADO;84;30;18;12;-;-
007588;APROVADO;85;30;18;12;-;-
007151;APROVADO;86;30;18;12;-;-
004998;APROVADO;87;30;20;10;-;-
006836;APROVADO;88;30;20;10;-;-
005258;APROVADO;89;30;20;10;-;-
005613;APROVADO;90;30;20;10;-;-
007750;APROVADO;91;30;20;10;-;-
008115;APROVADO;92;30;20;10;-;-
007706;APROVADO;93;29;13;16;-;-
007946;APROVADO;94;29;15;14;-;-
004015;APROVADO;95;29;15;14;-;-
004045;APROVADO;96;29;15;14;-;-
007424;APROVADO;97;29;17;12;-;-
004464;APROVADO;98;29;17;12;-;-
003832;APROVADO;99;29;17;12;-;-
006472;APROVADO;100;29;17;12;-;-
006929;APROVADO;101;29;17;12;-;-
006715;APROVADO;102;29;17;12;-;-
006721;APROVADO;103;29;17;12;-;-
007158;APROVADO;104;29;17;12;-;-
006980;APROVADO;105;29;17;12;-;-
005627;APROVADO;106;29;17;12;-;-
006826;APROVADO;107;29;17;12;-;-
008040;APROVADO;108;29;17;12;-;-
007003;APROVADO;109;29;17;12;-;-
004824;APROVADO;110;29;17;12;-;-
006512;APROVADO;111;29;17;12;-;-
007070;APROVADO;112;29;17;12;-;-
007275;APROVADO;113;29;17;12;-;-
007997;APROVADO;114;29;17;12;-;-
004890;APROVADO;115;29;19;10;-;-
005228;APROVADO;116;29;19;10;-;-
007456;APROVADO;117;29;19;10;-;-
007451;APROVADO;118;29;19;10;-;-
006793;APROVADO;119;29;19;10;-;-
004984;APROVADO;120;29;19;10;-;-
005964;APROVADO;121;29;19;10;-;-
005446;APROVADO;122;28;14;14;-;-
005743;APROVADO;123;28;14;14;-;-
004367;APROVADO;124;28;14;14;-;-
007620;APROVADO;125;28;14;14;-;-
006987;APROVADO;126;28;14;14;-;-
007849;APROVADO;127;28;14;14;-;-
005661;APROVADO;128;28;16;12;-;-
006522;APROVADO;129;28;16;12;-;-
005219;APROVADO;130;28;16;12;-;-
005425;APROVADO;131;28;16;12;-;-
006259;APROVADO;132;28;16;12;-;-
007730;APROVADO;133;28;16;12;-;-
007111;APROVADO;134;28;16;12;-;-
006415;APROVADO;135;28;16;12;-;-
006734;APROVADO;136;28;16;12;-;-
007492;APROVADO;137;28;16;12;-;-
007613;APROVADO;138;28;16;12;-;-
007279;APROVADO;139;28;16;12;-;-
003956;APROVADO;140;28;16;12;-;-
004433;APROVADO;141;28;18;10;-;-
007740;APROVADO;142;28;18;10;-;-
006746;APROVADO;143;28;18;10;-;-
004196;APROVADO;144;28;18;10;-;-
006691;APROVADO;145;28;18;10;-;-
004559;APROVADO;146;28;18;10;-;-
006991;APROVADO;147;28;18;10;-;-
005662;APROVADO;148;28;18;10;-;-
004208;APROVADO;149;28;18;10;-;-
005385;APROVADO;150;28;18;10;-;-
004307;APROVADO;151;28;18;10;-;-
007443;APROVADO;152;28;18;10;-;-
